game_key,app_id,title,genre,genre_count_observed,genre_weight_observed,source_rank,attributed_revenue_base,inclusive_revenue_base,commercial_success_flag,source_url,observed_price_usd,owners_range_observed,score_percent_observed,owners_midpoint
b29cd759bf7b,,BioShock,Action,2,0.5,1,5239500,10479000,1,https://steamspy.com/genre/Action,4.99,"2,000,000 .. 5,000,000",0.96,3500000
167ef6f6b881,,Half-Life,Action,1,1,2,89910000,89910000,1,https://steamspy.com/genre/Action,9.99,"10,000,000 .. 20,000,000",0.96,15000000
66c0b7fc07b9,,Half-Life 2,Action,1,1,3,89910000,89910000,1,https://steamspy.com/genre/Action,9.99,"10,000,000 .. 20,000,000",0.96,15000000
c195b77515fa,,Grand Theft Auto V Legacy,Action,2,0.5,4,0,,,https://steamspy.com/genre/Action,,"50,000,000 .. 100,000,000",0.96,75000000
f698400b8814,,Portal 2,Action,2,0.5,5,29970,59940,0,https://steamspy.com/genre/Action,9.99,"0 .. 20,000",0.95,10000
50bb6c32429f,,Quake,Action,1,1,6,8991000,8991000,1,https://steamspy.com/genre/Action,9.99,"1,000,000 .. 2,000,000",0.94,1500000
013cd2707e4b,,Grand Theft Auto: Vice City,Action,1,1,7,0,,,https://steamspy.com/genre/Action,,"1,000,000 .. 2,000,000",0.94,1500000
4a2be44aeabe,,Hades II,Action,3,0.3333333333333333,8,20993000,62979000,1,https://steamspy.com/genre/Action,29.99,"2,000,000 .. 5,000,000",0.94,3500000
41f66249ffc7,,ELDEN RING,Action,2,0.5,9,629895000,1259790000,1,https://steamspy.com/genre/Action,59.99,"20,000,000 .. 50,000,000",0.94,35000000
7f2f35dbcfbc,,BioShock Infinite,Action,1,1,10,44940,44940,0,https://steamspy.com/genre/Action,7.49,"0 .. 20,000",0.94,10000
12b38fe2c8ca,,Sektori,Action,1,1,11,89940,89940,0,https://steamspy.com/genre/Action,14.99,"0 .. 20,000",0.93,10000
2cc718eb3b30,,Unreal Tournament 2004: Editor's Choice Edition,Action,1,1,12,0,,,https://steamspy.com/genre/Action,,"1,000,000 .. 2,000,000",0.93,1500000
4448a0478da5,,Company of Heroes - Legacy Edition,Action,2,0.5,13,38839500,77679000,1,https://steamspy.com/genre/Action,36.99,"2,000,000 .. 5,000,000",0.93,3500000
73facf214d6a,,Grand Theft Auto III,Action,1,1,14,0,,,https://steamspy.com/genre/Action,,"2,000,000 .. 5,000,000",0.93,3500000
6ba4af358440,,Company of Heroes,Action,1,1,15,17990999.999999996,17990999.999999996,1,https://steamspy.com/genre/Action,19.99,"1,000,000 .. 2,000,000",0.93,1500000
8d5dbb710285,,Grand Theft Auto: San Andreas,Action,1,1,16,0,,,https://steamspy.com/genre/Action,,"2,000,000 .. 5,000,000",0.93,3500000
9e5dc0fc17c9,,Half-Life: Alyx,Action,2,0.5,17,62989500,125979000,1,https://steamspy.com/genre/Action,59.99,"2,000,000 .. 5,000,000",0.93,3500000
2b7e087cb42b,,God of War,Action,3,0.3333333333333333,18,74985000,224955000,1,https://steamspy.com/genre/Action,49.99,"5,000,000 .. 10,000,000",0.93,7500000
3cc262dce7e3,,Hades,Action,3,0.3333333333333333,19,37484999.99999999,112454999.99999999,1,https://steamspy.com/genre/Action,24.99,"5,000,000 .. 10,000,000",0.93,7500000
5d016f406ae9,,Baldur's Gate 3,Adventure,3,0.3333333333333333,1,314930000,944790000,1,https://steamspy.com/genre/Adventure,44.99,"20,000,000 .. 50,000,000",0.96,35000000
c195b77515fa,,Grand Theft Auto V Legacy,Adventure,2,0.5,2,0,,,https://steamspy.com/genre/Adventure,,"50,000,000 .. 100,000,000",0.96,75000000
f698400b8814,,Portal 2,Adventure,2,0.5,3,29970,59940,0,https://steamspy.com/genre/Adventure,9.99,"0 .. 20,000",0.95,10000
eb4f6d95d13b,,Divinity: Original Sin - Enhanced Edition,Adventure,4,0.25,4,8997750,35991000,1,https://steamspy.com/genre/Adventure,39.99,"1,000,000 .. 2,000,000",0.94,1500000
9e5dc0fc17c9,,Half-Life: Alyx,Adventure,2,0.5,5,62989500,125979000,1,https://steamspy.com/genre/Adventure,59.99,"2,000,000 .. 5,000,000",0.93,3500000
2b7e087cb42b,,God of War,Adventure,3,0.3333333333333333,6,74985000,224955000,1,https://steamspy.com/genre/Adventure,49.99,"5,000,000 .. 10,000,000",0.93,7500000
6e741f31b6aa,,Red Dead Redemption 2,Adventure,1,1,7,134910000,134910000,1,https://steamspy.com/genre/Adventure,14.99,"10,000,000 .. 20,000,000",0.93,15000000
9d6f08a979a3,,Divinity: Original Sin 2 - Definitive Edition,Adventure,2,0.5,8,134970,269940,0,https://steamspy.com/genre/Adventure,44.99,"0 .. 20,000",0.93,10000
5b39a7c463e3,,Resident Evil Requiem,Adventure,1,1,9,419939.99999999994,419939.99999999994,0,https://steamspy.com/genre/Adventure,69.99,"0 .. 20,000",0.92,10000
559989f38173,,Blue Prince,Adventure,3,0.3333333333333333,10,1259299.9999999998,3777899.9999999995,1,https://steamspy.com/genre/Adventure,17.99,"200,000 .. 500,000",0.92,350000
6b19cb3a7fe1,,Okami HD,Adventure,1,1,11,4495500,4495500,1,https://steamspy.com/genre/Adventure,9.99,"500,000 .. 1,000,000",0.92,750000
c65341c0d7f2,,Metaphor: ReFantazio,Adventure,1,1,12,62990999.99999999,62990999.99999999,1,https://steamspy.com/genre/Adventure,69.99,"1,000,000 .. 2,000,000",0.92,1500000
4e796592e06c,,Street Fighter 6,Adventure,1,1,13,83979000,83979000,1,https://steamspy.com/genre/Adventure,39.99,"2,000,000 .. 5,000,000",0.92,3500000
80f6c2cf3190,,UFO 50,Adventure,4,0.25,14,562274.9999999999,2249099.9999999995,1,https://steamspy.com/genre/Adventure,24.99,"100,000 .. 200,000",0.91,150000
90f9c505c334,,Caves of Qud,Adventure,4,0.25,15,1574475,6297900,1,https://steamspy.com/genre/Adventure,29.99,"200,000 .. 500,000",0.91,350000
15e7be4d53ae,,Mark of the Ninja,Adventure,2,0.5,16,2245500,4491000,1,https://steamspy.com/genre/Adventure,4.99,"1,000,000 .. 2,000,000",0.91,1500000
1db669c01ded,,Batman: Arkham Asylum GOTY Edition,Adventure,1,1,17,899549.9999999999,899549.9999999999,0,https://steamspy.com/genre/Adventure,19.99,"50,000 .. 100,000",0.91,75000
559371a57f1f,,Batman: Arkham City - Game of the Year Edition,Adventure,1,1,18,41978999.99999999,41978999.99999999,1,https://steamspy.com/genre/Adventure,19.99,"2,000,000 .. 5,000,000",0.91,3500000
c77582dfec22,,Dishonored,Adventure,1,1,19,20979000,20979000,1,https://steamspy.com/genre/Adventure,9.99,"2,000,000 .. 5,000,000",0.91,3500000
8fa20336a6f6,,METAL GEAR SOLID V: THE PHANTOM PAIN,Adventure,1,1,20,37778999.99999999,37778999.99999999,1,https://steamspy.com/genre/Adventure,17.99,"2,000,000 .. 5,000,000",0.91,3500000
e1d80bb6fba0,,Resident Evil 4,Adventure,1,1,21,179955000,179955000,1,https://steamspy.com/genre/Adventure,39.99,"5,000,000 .. 10,000,000",0.91,7500000
7124818ef795,,Satisfactory,Adventure,3,0.3333333333333333,22,83969999.99999997,251909999.99999994,1,https://steamspy.com/genre/Adventure,27.99,"10,000,000 .. 20,000,000",0.91,15000000
fcd9a9090ca8,,Mission: It's Complicated,Adventure,2,0.5,23,0,0,0,https://steamspy.com/genre/Adventure,0,"0 .. 20,000",0.91,10000
023e7df320d9,,The Longest Journey,Adventure,1,1,24,2097900,2097900,1,https://steamspy.com/genre/Adventure,9.99,"200,000 .. 500,000",0.91,350000
223a4adaeebd,,Batman: Arkham City,Adventure,1,1,25,179550,179550,0,https://steamspy.com/genre/Adventure,3.99,"50,000 .. 100,000",0.91,75000
eb4f6d95d13b,,Divinity: Original Sin - Enhanced Edition,Indie,4,0.25,1,8997750,35991000,1,https://steamspy.com/genre/Indie,39.99,"1,000,000 .. 2,000,000",0.94,1500000
4a2be44aeabe,,Hades II,Indie,3,0.3333333333333333,2,20993000,62979000,1,https://steamspy.com/genre/Indie,29.99,"2,000,000 .. 5,000,000",0.94,3500000
933241e31f38,,Cobalt Core,Indie,2,0.5,3,899549.9999999999,1799099.9999999998,1,https://steamspy.com/genre/Indie,19.99,"100,000 .. 200,000",0.94,150000
4a56bafad301,,Tetris Effect: Connected,Indie,1,1,4,17995500,17995500,1,https://steamspy.com/genre/Indie,39.99,"500,000 .. 1,000,000",0.93,750000
60a4454144da,,Dwarf Fortress,Indie,2,0.5,5,31489500,62979000,1,https://steamspy.com/genre/Indie,29.99,"2,000,000 .. 5,000,000",0.93,3500000
71744f54654b,,Beat Saber,Indie,1,1,6,62979000,62979000,1,https://steamspy.com/genre/Indie,29.99,"2,000,000 .. 5,000,000",0.93,3500000
3cc262dce7e3,,Hades,Indie,3,0.3333333333333333,7,37484999.99999999,112454999.99999999,1,https://steamspy.com/genre/Indie,6.24,"5,000,000 .. 10,000,000",0.93,7500000
0e5c0be038be,,Undertale,Indie,1,1,8,11205000,11205000,1,https://steamspy.com/genre/Indie,2.49,"5,000,000 .. 10,000,000",0.92,7500000
b1165a838c4e,,Out of the Park Baseball 17,Indie,4,0.25,9,0,,,https://steamspy.com/genre/Indie,,"50,000 .. 100,000",0.92,75000
5f2c754f573b,,Galactic Civilizations II: Ultimate Edition,Indie,2,0.5,10,2247750,4495500,1,https://steamspy.com/genre/Indie,4.99,"500,000 .. 1,000,000",0.92,750000
559989f38173,,Blue Prince,Indie,3,0.3333333333333333,11,1259299.9999999998,3777899.9999999995,1,https://steamspy.com/genre/Indie,17.99,"200,000 .. 500,000",0.92,350000
abace6eae675,,BZZZT,Indie,1,1,12,323100,323100,0,https://steamspy.com/genre/Indie,3.59,"100,000 .. 200,000",0.91,150000
2c373b6b0af8,,Tumblestone,Indie,2,0.5,13,280800,561600,0,https://steamspy.com/genre/Indie,6.24,"100,000 .. 200,000",0.91,150000
c541207bce7a,,I Was a Teenage Exocolonist,Indie,2,0.5,14,2623949.9999999995,5247899.999999999,1,https://steamspy.com/genre/Indie,12.49,"200,000 .. 500,000",0.91,350000
80f6c2cf3190,,UFO 50,Indie,4,0.25,15,562274.9999999999,2249099.9999999995,1,https://steamspy.com/genre/Indie,17.49,"100,000 .. 200,000",0.91,150000
30808097eaa2,,Chained Echoes,Indie,2,0.5,16,2623949.9999999995,5247899.999999999,1,https://steamspy.com/genre/Indie,9.99,"200,000 .. 500,000",0.91,350000
90f9c505c334,,Caves of Qud,Indie,4,0.25,17,1574475,6297900,1,https://steamspy.com/genre/Indie,23.99,"200,000 .. 500,000",0.91,350000
128b3e7ef896,,FEZ,Indie,1,1,18,8991000,8991000,1,https://steamspy.com/genre/Indie,9.99,"1,000,000 .. 2,000,000",0.91,1500000
15e7be4d53ae,,Mark of the Ninja,Indie,2,0.5,19,2245500,4491000,1,https://steamspy.com/genre/Indie,4.99,"1,000,000 .. 2,000,000",0.91,1500000
7e1d9143d6e2,,Spelunky 2,Indie,1,1,20,6291000,6291000,1,https://steamspy.com/genre/Indie,6.99,"1,000,000 .. 2,000,000",0.91,1500000
7124818ef795,,Satisfactory,Indie,3,0.3333333333333333,21,83969999.99999997,251909999.99999994,1,https://steamspy.com/genre/Indie,27.99,"10,000,000 .. 20,000,000",0.91,15000000
fcd9a9090ca8,,Mission: It's Complicated,Indie,2,0.5,22,0,0,0,https://steamspy.com/genre/Indie,0,"0 .. 20,000",0.91,10000
c94981f7a947,,VIDEOVERSE,Indie,2,0.5,23,38970,77940,0,https://steamspy.com/genre/Indie,6.49,"0 .. 20,000",0.9,10000
f01cf2770dde,,Tadpole Treble,Indie,1,1,24,104790.00000000001,104790.00000000001,0,https://steamspy.com/genre/Indie,4.99,"20,000 .. 50,000",0.9,35000
276c4c175cb5,,OPUS: Echo of Starsong,Indie,1,1,25,2097900,2097900,1,https://steamspy.com/genre/Indie,9.99,"200,000 .. 500,000",0.9,350000
26e3100697cf,,Braid,Indie,2,0.5,26,6745500,13491000,1,https://steamspy.com/genre/Indie,14.99,"1,000,000 .. 2,000,000",0.9,1500000
07e675e3188c,,Spelunky,Indie,1,1,27,3366000.0000000005,3366000.0000000005,1,https://steamspy.com/genre/Indie,3.74,"1,000,000 .. 2,000,000",0.9,1500000
82d7cb86bb3b,,Into the Breach,Indie,4,0.25,28,3372750,13491000,1,https://steamspy.com/genre/Indie,4.49,"1,000,000 .. 2,000,000",0.9,1500000
e8500ffb2582,,ANIMAL WELL,Indie,1,1,29,3672899.999999999,3672899.999999999,1,https://steamspy.com/genre/Indie,17.49,"200,000 .. 500,000",0.9,350000
13a4a14f384a,,Slay the Princess - The Pristine Cut,Indie,3,0.3333333333333333,30,2698499.9999999995,8095499.999999999,1,https://steamspy.com/genre/Indie,8.99,"500,000 .. 1,000,000",0.9,750000
13e1b29505c4,,Brothers - A Tale of Two Sons,Indie,1,1,31,13491000,13491000,1,https://steamspy.com/genre/Indie,14.99,"1,000,000 .. 2,000,000",0.9,1500000
1d16e1ba9c28,,Balatro,Indie,2,0.5,32,15739500,31479000,1,https://steamspy.com/genre/Indie,11.99,"2,000,000 .. 5,000,000",0.9,3500000
dff6ee721b78,,Factorio,Indie,3,0.3333333333333333,33,52500000,157500000,1,https://steamspy.com/genre/Indie,35,"5,000,000 .. 10,000,000",0.9,7500000
84c9406adee8,,Disco Elysium - The Final Cut,RPG,1,1,1,239940,239940,0,https://steamspy.com/genre/RPG,39.99,"0 .. 20,000",0.97,10000
b29cd759bf7b,,BioShock,RPG,2,0.5,2,5239500,10479000,1,https://steamspy.com/genre/RPG,4.99,"2,000,000 .. 5,000,000",0.96,3500000
5d016f406ae9,,Baldur's Gate 3,RPG,3,0.3333333333333333,3,314930000,944790000,1,https://steamspy.com/genre/RPG,44.99,"20,000,000 .. 50,000,000",0.96,35000000
2e901874a837,,Persona 5 Royal,RPG,1,1,4,359940,359940,0,https://steamspy.com/genre/RPG,59.99,"0 .. 20,000",0.95,10000
81a2ea536ac8,,Mass Effect 2 (2010) Edition,RPG,1,1,5,179940,179940,0,https://steamspy.com/genre/RPG,29.99,"0 .. 20,000",0.94,10000
4171cb5a7936,,Mass Effect 2 (2010 Edition),RPG,1,1,6,0,,,https://steamspy.com/genre/RPG,,"1,000,000 .. 2,000,000",0.94,1500000
eb4f6d95d13b,,Divinity: Original Sin - Enhanced Edition,RPG,4,0.25,7,8997750,35991000,1,https://steamspy.com/genre/RPG,39.99,"1,000,000 .. 2,000,000",0.94,1500000
4a1e938ad4dd,,The Elder Scrolls IV: Oblivion GOTY Edition,RPG,1,1,8,31479000,31479000,1,https://steamspy.com/genre/RPG,14.99,"2,000,000 .. 5,000,000",0.94,3500000
4a2be44aeabe,,Hades II,RPG,3,0.3333333333333333,9,20993000,62979000,1,https://steamspy.com/genre/RPG,29.99,"2,000,000 .. 5,000,000",0.94,3500000
ab219e16ab35,,The Elder Scrolls V: Skyrim,RPG,1,1,10,89954999.99999999,89954999.99999999,1,https://steamspy.com/genre/RPG,19.99,"5,000,000 .. 10,000,000",0.94,7500000
41f66249ffc7,,ELDEN RING,RPG,2,0.5,11,629895000,1259790000,1,https://steamspy.com/genre/RPG,59.99,"20,000,000 .. 50,000,000",0.94,35000000
2b7e087cb42b,,God of War,RPG,3,0.3333333333333333,12,74985000,224955000,1,https://steamspy.com/genre/RPG,49.99,"5,000,000 .. 10,000,000",0.93,7500000
3cc262dce7e3,,Hades,RPG,3,0.3333333333333333,13,37484999.99999999,112454999.99999999,1,https://steamspy.com/genre/RPG,24.99,"5,000,000 .. 10,000,000",0.93,7500000
80f6c2cf3190,,UFO 50,RPG,4,0.25,21,562274.9999999999,2249099.9999999995,1,https://steamspy.com/genre/RPG,24.99,"100,000 .. 200,000",0.91,150000
30808097eaa2,,Chained Echoes,RPG,2,0.5,22,2623949.9999999995,5247899.999999999,1,https://steamspy.com/genre/RPG,24.99,"200,000 .. 500,000",0.91,350000
695cd1a3f9e7,,Dragon Age: Origins,RPG,1,1,23,13495500,13495500,1,https://steamspy.com/genre/RPG,29.99,"500,000 .. 1,000,000",0.91,750000
90f9c505c334,,Caves of Qud,RPG,4,0.25,24,1574475,6297900,1,https://steamspy.com/genre/RPG,29.99,"200,000 .. 500,000",0.91,350000
29416f5449da,,Deus Ex: Human Revolution - Director's Cut,RPG,1,1,25,119939.99999999999,119939.99999999999,0,https://steamspy.com/genre/RPG,19.99,"0 .. 20,000",0.91,10000
a6c74d6dd672,,Fallout 3,RPG,1,1,26,8991000,8991000,1,https://steamspy.com/genre/RPG,9.99,"1,000,000 .. 2,000,000",0.91,1500000
b03c45c248f5,,Dragon Age: Origins - Ultimate Edition,RPG,1,1,27,26991000,26991000,1,https://steamspy.com/genre/RPG,29.99,"1,000,000 .. 2,000,000",0.91,1500000
51ee226f5524,,DARK SOULS II,RPG,1,1,28,17995500,17995500,1,https://steamspy.com/genre/RPG,39.99,"500,000 .. 1,000,000",0.91,750000
444521b1358c,,Fallout 3: Game of the Year Edition,RPG,1,1,29,13839000,13839000,1,https://steamspy.com/genre/RPG,6.59,"2,000,000 .. 5,000,000",0.91,3500000
0a3360d1fa59,,Clair Obscur: Expedition 33,RPG,1,1,30,83979000,83979000,1,https://steamspy.com/genre/RPG,39.99,"2,000,000 .. 5,000,000",0.91,3500000
f1304bc9a869,,Crusader Kings III,RPG,2,0.5,31,149970,299940,0,https://steamspy.com/genre/RPG,14.99,"0 .. 20,000",0.91,10000
5d7bca7be478,,Chicory: A Colorful Tale,RPG,1,1,32,2097900,2097900,1,https://steamspy.com/genre/RPG,9.99,"200,000 .. 500,000",0.9,350000
385e6fffc5df,,Shin Megami Tensei V: Vengeance,RPG,1,1,33,12597900,12597900,1,https://steamspy.com/genre/RPG,59.99,"200,000 .. 500,000",0.9,350000
82d7cb86bb3b,,Into the Breach,RPG,4,0.25,34,3372750,13491000,1,https://steamspy.com/genre/RPG,14.99,"1,000,000 .. 2,000,000",0.9,1500000
2ad6353d5453,,Guild Wars 2,RPG,1,1,35,0,0,0,https://steamspy.com/genre/RPG,0,"2,000,000 .. 5,000,000",0.9,3500000
13a4a14f384a,,Slay the Princess - The Pristine Cut,RPG,3,0.3333333333333333,36,2698499.9999999995,8095499.999999999,1,https://steamspy.com/genre/RPG,17.99,"500,000 .. 1,000,000",0.9,750000
66cdd0fd7bed,,God of War Ragnarök,RPG,1,1,37,53991000,53991000,1,https://steamspy.com/genre/RPG,59.99,"1,000,000 .. 2,000,000",0.9,1500000
71b365a0e087,,DAVE THE DIVER,RPG,2,0.5,38,44977499.99999999,89954999.99999999,1,https://steamspy.com/genre/RPG,19.99,"5,000,000 .. 10,000,000",0.9,7500000
60a4454144da,,Dwarf Fortress,Simulation,2,0.5,1,31489500,62979000,1,https://steamspy.com/genre/Simulation,29.99,"2,000,000 .. 5,000,000",0.93,3500000
b1165a838c4e,,Out of the Park Baseball 17,Simulation,4,0.25,2,0,,,https://steamspy.com/genre/Simulation,,"50,000 .. 100,000",0.92,75000
